Make,Model,2016,2017,2018,2019,2020,2021,January_2022,February_2022,March_2022,April_2022,May_2022,June_2022,2022
Bmw,M4,302.49,757.11,74.19,332.86,502.05,420.84,107.6,14.3,14.52,161.94,160.95,20.62,479.93
Porsche,911,331.0,407.59,205.63,19.49,146.3,972.78,155.62,80.71,64.28,35.62,206.07,147.24,689.54
Nissan,Gtr,1227.23,168.28,1113.85,847.03,91.17,903.34,36.53,118.9,147.56,4.12,189.43,106.67,603.21
Aston Martin,Vantage,168.49,771.37,967.22,541.26,613.31,678.28,110.68,168.29,5.13,209.42,94.95,46.83,635.3
Aston Martin,Rapide,458.26,826.1,162.44,273.47,1084.99,663.78,177.27,52.91,130.45,192.83,66.83,167.64,787.93
Ferrari,812 Superfast,264.98,492.49,400.63,120.65,1173.26,1216.33,6.15,209.99,76.32,56.44,211.16,206.74,766.8
Maruti Suzuki,Alto 800 Tour,927.2,1208.36,162.87,75.67,542.82,560.22,221.72,172.32,101.09,26.82,4.89,49.56,576.4
Hyundai,Grand I10 Nios,375.61,511.35,421.05,759.35,400.79,650.17,144.88,21.87,2.06,129.77,146.56,38.2,483.34
Hyundai,Xcent,184.15,703.44,371.37,1074.2,702.64,833.64,248.51,113.44,172.55,212.86,203.54,98.77,1049.67
Nissan,Micra,921.39,808.52,942.35,183.37,446.81,67.2,174.58,185.91,200.03,144.37,239.63,151.97,1096.49
Mahindra,Bolero,385.42,777.99,159.09,361.31,721.67,576.52,222.06,202.3,155.02,25.66,86.3,143.04,834.38
Maruti Suzuki,Ciaz,430.71,183.87,979.9,1024.01,244.22,455.9,127.97,184.84,33.51,233.43,115.96,10.8,706.51
Skoda,Rapid,977.97,475.6,1201.15,1034.86,197.7,928.21,211.5,73.48,227.68,109.84,130.19,126.84,879.53
Fiat,Abarth Punto,473.94,492.98,775.91,502.21,1097.23,268.15,53.48,190.96,200.75,199.56,129.37,224.11,998.23
Hyundai,Creta,622.35,897.08,989.3,836.25,343.48,633.99,69.83,73.62,74.62,183.65,65.21,152.54,619.47
Tata,Harrier,1174.41,1185.24,266.24,425.69,16.62,225.78,82.69,185.54,178.9,89.48,161.05,84.34,782.0
Isuzu,Dmax V-Cross,568.64,984.01,729.77,220.99,1165.94,766.24,115.84,110.21,222.87,223.09,209.64,239.59,1121.24
Mitsubishi,Outlander,63.89,666.48,1199.52,734.22,123.57,237.73,83.48,114.42,152.92,32.3,179.32,40.21,602.65
Mercedes-Benz,Gla-Class,724.74,388.16,301.13,544.61,356.76,1254.13,228.84,123.94,53.4,242.74,172.69,173.31,994.92
Honda,Accord Hybrid,934.98,983.62,978.96,680.85,561.95,800.82,117.03,154.02,71.12,164.48,196.32,34.55,737.52
Bmw,5-Series,781.24,1027.96,270.96,802.3,701.51,1128.33,49.53,121.22,115.76,233.94,49.9,223.76,794.11
Bmw,6-Series,73.15,418.13,413.06,1015.44,801.23,1250.03,212.84,148.4,108.98,238.07,244.52,183.39,1136.2
Porsche,Macan,977.56,501.6,968.61,1180.77,339.84,223.27,95.61,109.84,128.85,204.37,236.64,210.74,986.05
Jaguar,F-Type,1105.33,152.27,971.88,930.7,603.07,230.86,49.5,121.52,228.68,49.57,182.67,140.11,772.05
Bmw,M5,70.68,334.89,908.88,990.13,830.36,124.26,247.63,241.92,153.64,42.63,171.62,195.48,1052.92
Lexus,Lx 570,1141.77,481.69,779.85,350.91,1215.7,632.04,153.79,81.7,161.69,149.71,150.14,202.75,899.78
Ferrari,458 Spider,1191.76,418.19,624.41,423.04,505.86,1180.4,154.54,80.44,122.13,92.93,182.44,58.99,691.47
Maruti Suzuki R,Wagon,1257.6,1100.84,82.63,520.64,243.54,550.42,155.33,36.03,37.17,236.62,30.02,133.76,628.93
Tata,Tiago Nrg,723.24,837.31,735.16,486.77,357.47,205.08,204.4,209.64,196.8,141.98,25.7,127.04,905.56
Mahindra,Nuvosport,246.15,727.27,615.27,910.44,939.35,145.09,182.45,87.11,68.4,222.34,200.29,28.63,789.22
Nissan,Kicks,598.7,1149.22,290.76,955.41,175.69,1071.14,127.82,246.0,63.95,47.93,221.72,13.69,721.11
Tata,Winger,405.54,253.46,939.59,297.48,829.35,822.58,60.7,89.23,98.81,183.76,143.25,69.73,645.48
Hyundai,Kona Electric,1160.25,480.05,1178.45,792.93,263.38,768.84,33.16,196.82,137.58,122.94,136.08,177.56,804.14
Toyota,Camry,306.06,530.35,591.55,312.96,763.72,65.26,86.76,29.6,65.22,191.69,65.37,36.74,475.38
Audi,A5,258.2,859.54,358.75,806.95,513.67,1186.76,108.51,49.61,204.15,104.65,179.56,221.93,868.41
Land Rover,Discovery,784.23,789.36,763.05,290.82,1044.39,1052.72,189.34,23.04,96.58,35.22,88.06,248.41,680.65
Lexus,Ls 500H,570.44,46.63,1124.66,76.5,1092.64,211.93,179.5,45.54,86.87,19.61,17.95,245.92,595.39
Rolls-Royce,Phantom,1010.76,998.76,220.42,867.26,1198.11,853.99,172.4,172.16,173.25,144.92,144.51,145.12,952.36
Fiat,Punto Evo,921.84,913.7,1124.62,564.27,1198.73,514.56,128.02,134.81,231.46,129.09,172.22,233.44,1029.04
Toyota,Yaris,166.53,803.83,937.02,731.67,1003.3,28.7,178.14,170.39,74.45,131.36,61.53,149.02,764.89
Skoda,Octavia,952.13,859.12,906.55,1242.14,1064.44,592.85,78.25,108.07,85.54,9.61,133.06,127.09,541.62
Mercedes-Benz,Glc,94.36,287.53,1155.52,552.82,824.26,570.06,242.68,28.65,167.93,115.46,9.94,78.31,642.97
Porsche,Cayenne Coupe,512.08,408.49,570.51,706.11,1038.91,44.2,210.14,224.26,87.42,91.97,191.81,102.1,907.7
Mahindra,Verito,1106.19,499.43,105.52,56.9,192.06,405.56,34.18,48.93,197.08,196.13,234.81,121.4,832.53
Mitsubishi,Pajero Sport,296.88,466.72,256.6,834.51,1039.66,838.21,205.92,152.91,185.98,47.83,28.02,92.49,713.15
Bentley,Flying Spur,61.28,813.87,417.46,534.17,418.73,844.04,96.03,71.3,23.29,30.58,200.96,35.96,458.12
Honda,City,1147.92,671.2,456.77,995.15,1193.05,488.66,102.9,213.37,230.96,53.56,45.76,226.52,873.07
Mitsubishi,Montero,1133.83,85.74,34.41,329.39,279.48,1132.32,209.38,183.63,166.08,188.41,163.48,71.92,982.9
